v8-version,8,4,371,23,-node.85,0
code-creation,Builtin,3,6457,0x13daa00,100,CallForwardVarargs
code-creation,Builtin,3,6471,0x13daa80,100,CallFunctionForwardVarargs
code-creation,Builtin,3,6486,0x13dab00,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,6502,0x13daba0,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,6518,0x13daca0,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,6546,0x13dae00,26,ConstructFunction
code-creation,Builtin,3,6569,0x13dae20,127,ConstructBoundFunction
code-creation,Builtin,3,6587,0x13daea0,28,ConstructedNonConstructable
code-creation,Builtin,3,6604,0x13daec0,90,Construct
code-creation,Builtin,3,6622,0x13daf20,75,ConstructVarargs
code-creation,Builtin,3,6633,0x13daf80,1084,ConstructWithSpread
code-creation,Builtin,3,6646,0x13db3c0,1000,ConstructWithArrayLike
code-creation,Builtin,3,6674,0x13db7c0,139,ConstructForwardVarargs
code-creation,Builtin,3,6701,0x13db860,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,6720,0x13db900,328,JSConstructStubGeneric
code-creation,Builtin,3,6737,0x13dba60,241,JSBuiltinsConstructStub
code-creation,Builtin,3,6764,0x13dbb60,735,FastNewObject
code-creation,Builtin,3,6781,0x13dbe40,305,FastNewClosure
code-creation,Builtin,3,6797,0x13dbf80,209,FastNewFunctionContextEval
code-creation,Builtin,3,6819,0x13dc060,209,FastNewFunctionContextFunction
code-creation,Builtin,3,6838,0x13dc140,238,CreateRegExpLiteral
code-creation,Builtin,3,6855,0x13dc240,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,6869,0x13dc480,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,6887,0x13dc900,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,6909,0x13dd060,854,ConstructProxy
code-creation,Builtin,3,6933,0x13dd3c0,188,JSEntry
code-creation,Builtin,3,6956,0x13dd480,188,JSConstructEntry
code-creation,Builtin,3,6970,0x13dd540,188,JSRunMicrotasksEntry
code-creation,Builtin,3,6984,0x13dd600,95,JSEntryTrampoline
code-creation,Builtin,3,7002,0x13dd660,95,JSConstructEntryTrampoline
code-creation,Builtin,3,7022,0x13dd6c0,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,7103,0x13dd800,1112,StringCodePointAt
code-creation,Builtin,3,7132,0x13ddc60,1615,StringFromCodePointAt
code-creation,Builtin,3,7150,0x13de2c0,552,StringEqual
code-creation,Builtin,3,7189,0x13de500,284,StringGreaterThan
code-creation,Builtin,3,7201,0x13de620,284,StringGreaterThanOrEqual
code-creation,Builtin,3,7216,0x13de740,1077,StringIndexOf
code-creation,Builtin,3,7233,0x13deb80,284,StringLessThan
code-creation,Builtin,3,7246,0x13deca0,284,StringLessThanOrEqual
code-creation,Builtin,3,7267,0x13dedc0,2627,StringSubstring
code-creation,Builtin,3,7280,0x13df820,92,OrderedHashTableHealIndex
code-creation,Builtin,3,7297,0x13df880,920,InterpreterEntryTrampoline
code-creation,Builtin,3,7314,0x13dfc20,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,7335,0x13dfc80,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,7356,0x13dfce0,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,7372,0x13dfd40,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,7398,0x13dfda0,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,7417,0x13dfe00,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,7441,0x13dfe60,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,7460,0x13dff40,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,7488,0x13dffa0,51,InterpreterOnStackReplacement
code-creation,Builtin,3,7518,0x13dffe0,1061,CompileLazy
code-creation,Builtin,3,7546,0x13e0420,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,7574,0x13e0480,245,InstantiateAsmJs
code-creation,Builtin,3,7600,0x13e0580,32,NotifyDeoptimized
code-creation,Builtin,3,7621,0x13e05c0,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,7651,0x13e0600,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,7713,0x13e0640,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,7749,0x13e0680,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,7774,0x13e06e0,287,CallApiCallback
code-creation,Builtin,3,7789,0x13e0800,269,CallApiGetter
code-creation,Builtin,3,7807,0x13e0920,12,HandleApiCall
code-creation,Builtin,3,7821,0x13e0940,12,HandleApiCallAsFunction
code-creation,Builtin,3,7846,0x13e0960,12,HandleApiCallAsConstructor
code-creation,Builtin,3,7864,0x13e0980,72,AllocateInYoungGeneration
code-creation,Builtin,3,7884,0x13e09e0,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,7909,0x13e0a20,72,AllocateInOldGeneration
code-creation,Builtin,3,7937,0x13e0a80,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,7954,0x13e0ac0,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,7981,0x13e0cc0,563,GrowFastDoubleElements
code-creation,Builtin,3,8005,0x13e0f00,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,8033,0x13e10c0,353,NewArgumentsElements
code-creation,Builtin,3,8050,0x13e1240,500,DebugBreakTrampoline
code-creation,Builtin,3,8077,0x13e1440,141,FrameDropperTrampoline
code-creation,Builtin,3,8104,0x13e14e0,45,HandleDebuggerStatement
code-creation,Builtin,3,8123,0x13e1520,254,ToObject
code-creation,Builtin,3,8180,0x13e1620,100,ToBoolean
code-creation,Builtin,3,8249,0x13e16a0,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,8276,0x13e17c0,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,8301,0x13e18e0,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,8319,0x13e19c0,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,8345,0x13e1aa0,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,8373,0x13e1b80,85,StringToNumber
code-creation,Builtin,3,8393,0x13e1be0,129,ToName
code-creation,Builtin,3,8423,0x13e1c80,235,NonNumberToNumber
code-creation,Builtin,3,8440,0x13e1d80,255,NonNumberToNumeric
code-creation,Builtin,3,8454,0x13e1e80,239,ToNumber
code-creation,Builtin,3,8476,0x13e1f80,272,ToNumberConvertBigInt
code-creation,Builtin,3,8494,0x13e20a0,275,ToNumeric
code-creation,Builtin,3,8508,0x13e21c0,261,NumberToString
code-creation,Builtin,3,8525,0x13e22e0,382,ToLength
code-creation,Builtin,3,8538,0x13e2460,140,Typeof
code-creation,Builtin,3,8551,0x13e2500,69,GetSuperConstructor
code-creation,Builtin,3,8567,0x13e2560,125,BigIntToI64
code-creation,Builtin,3,8587,0x13e25e0,12,BigIntToI32Pair
code-creation,Builtin,3,8655,0x13e2600,309,I64ToBigInt
code-creation,Builtin,3,8683,0x13e2740,12,I32PairToBigInt
code-creation,Builtin,3,8741,0x13e2760,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,8758,0x13e27e0,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,8775,0x13e3560,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,8790,0x13e75c0,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,8808,0x13e76c0,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,8824,0x13e7720,20,LoadIC_StringLength
code-creation,Builtin,3,8845,0x13e7740,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,8870,0x13e7760,3112,LoadIC_NoFeedback
code-creation,Builtin,3,8900,0x13e83a0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,8920,0x13e83e0,7252,StoreIC_NoFeedback
code-creation,Builtin,3,8934,0x13ea040,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,8951,0x13ea100,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,8963,0x13ea160,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,8980,0x13ea2c0,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,9006,0x13ea420,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,9029,0x13ea580,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,9053,0x13ea6e0,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,9096,0x13ec1a0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,9125,0x13eeb80,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,9149,0x13f0640,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,9169,0x13f1fc0,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,9196,0x13f4480,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,9231,0x13f99e0,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,9252,0x13fbea0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,9272,0x13fef00,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,9400,0x13ff200,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,9460,0x13ff2c0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,9513,0x13ff320,156,EnqueueMicrotask
code-creation,Builtin,3,9634,0x13ff3c0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,9682,0x13ff3e0,3908,RunMicrotasks
code-creation,Builtin,3,9724,0x1400340,2374,HasProperty
code-creation,Builtin,3,9759,0x1400ca0,1108,DeleteProperty
code-creation,Builtin,3,9800,0x1401100,1859,CopyDataProperties
code-creation,Builtin,3,9834,0x1401860,8950,SetDataProperties
code-creation,Builtin,3,9870,0x1403b60,36,Abort
code-creation,Builtin,3,9941,0x1403ba0,36,AbortCSAAssert
code-creation,Builtin,3,10136,0x1403be0,12,EmptyFunction
code-creation,Builtin,3,10162,0x1403c00,12,Illegal
code-creation,Builtin,3,10173,0x1403c20,12,StrictPoisonPillThrower
code-creation,Builtin,3,10183,0x1403c40,12,UnsupportedThrower
code-creation,Builtin,3,10194,0x1403c60,65,ReturnReceiver
code-creation,Builtin,3,10209,0x1403cc0,36,ArrayConstructor
code-creation,Builtin,3,10219,0x1403d00,413,ArrayConstructorImpl
code-creation,Builtin,3,10230,0x1403ea0,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,10247,0x1403f80,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,10272,0x1404060,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,10285,0x1404120,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,10304,0x14041e0,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,10317,0x14042a0,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,10329,0x1404360,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,10352,0x1404440,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,10373,0x1404520,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,10394,0x1404740,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,10417,0x1404940,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,10487,0x1404b00,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,10519,0x1404ca0,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,10535,0x1404e60,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,10548,0x1405000,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,10564,0x14051e0,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,10581,0x14053a0,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,10599,0x1405400,12,ArrayConcat
code-creation,Builtin,3,10609,0x1405420,12,ArrayPrototypeFill
code-creation,Builtin,3,10627,0x1405440,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,10643,0x1405800,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,10661,0x14058a0,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,10672,0x1405980,561,ArrayIncludes
code-creation,Builtin,3,10681,0x1405bc0,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,10695,0x1405f40,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,10707,0x1405fc0,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,10724,0x1406040,569,ArrayIndexOf
code-creation,Builtin,3,10741,0x1406280,12,ArrayPop
code-creation,Builtin,3,10751,0x14062a0,674,ArrayPrototypePop
code-creation,Builtin,3,10770,0x1406560,12,ArrayPush
code-creation,Builtin,3,10786,0x1406580,2758,ArrayPrototypePush
code-creation,Builtin,3,10800,0x1407060,12,ArrayShift
code-creation,Builtin,3,10814,0x1407080,12,ArrayUnshift
code-creation,Builtin,3,10831,0x14070a0,1074,CloneFastJSArray
code-creation,Builtin,3,10850,0x14074e0,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,10870,0x1407ea0,1082,ExtractFastJSArray
code-creation,Builtin,3,10891,0x14082e0,287,ArrayPrototypeEntries
code-creation,Builtin,3,10905,0x1408400,271,ArrayPrototypeKeys
code-creation,Builtin,3,10919,0x1408520,287,ArrayPrototypeValues
code-creation,Builtin,3,10937,0x1408640,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,10959,0x1409740,3988,FlattenIntoArray
code-creation,Builtin,3,10972,0x140a6e0,4012,FlatMapIntoArray
code-creation,Builtin,3,10982,0x140b6a0,508,ArrayPrototypeFlat
code-creation,Builtin,3,10997,0x140b8a0,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,11008,0x140bae0,12,ArrayBufferConstructor
code-creation,Builtin,3,11019,0x140bb00,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,11033,0x140bb20,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,11055,0x140bb40,12,ArrayBufferIsView
code-creation,Builtin,3,11072,0x140bb60,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,11084,0x140bb80,724,AsyncFunctionEnter
code-creation,Builtin,3,11095,0x140be60,161,AsyncFunctionReject
code-creation,Builtin,3,11109,0x140bf20,153,AsyncFunctionResolve
code-creation,Builtin,3,11122,0x140bfc0,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,11138,0x140bfe0,2376,AsyncFunctionAwaitCaught
code-creation,Builtin,3,11155,0x140c940,2376,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,11171,0x140d2a0,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,11184,0x140d360,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,11196,0x140d420,12,BigIntConstructor
code-creation,Builtin,3,11210,0x140d440,12,BigIntAsUintN
code-creation,Builtin,3,11223,0x140d460,12,BigIntAsIntN
code-creation,Builtin,3,11232,0x140d480,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,11247,0x140d4a0,12,BigIntPrototypeToString
code-creation,Builtin,3,11263,0x140d4c0,12,BigIntPrototypeValueOf
code-creation,Builtin,3,11275,0x140d4e0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,11287,0x140d500,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,11304,0x140d520,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,11323,0x140d540,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,11346,0x140d560,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,11375,0x140d580,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,11391,0x140d5a0,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,11407,0x140d5c0,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,11422,0x140d5e0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,11442,0x140d600,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,11458,0x140d620,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,11475,0x140d640,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,11491,0x140d660,12,CallSitePrototypeGetThis
code-creation,Builtin,3,11505,0x140d680,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,11520,0x140d6a0,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,11533,0x140d6c0,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,11543,0x140d6e0,12,CallSitePrototypeIsEval
code-creation,Builtin,3,11552,0x140d700,12,CallSitePrototypeIsNative
code-creation,Builtin,3,11568,0x140d720,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,11586,0x140d740,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,11601,0x140d760,12,CallSitePrototypeToString
code-creation,Builtin,3,11619,0x140d780,12,ConsoleDebug
code-creation,Builtin,3,11636,0x140d7a0,12,ConsoleError
code-creation,Builtin,3,11651,0x140d7c0,12,ConsoleInfo
code-creation,Builtin,3,11661,0x140d7e0,12,ConsoleLog
code-creation,Builtin,3,11672,0x140d800,12,ConsoleWarn
code-creation,Builtin,3,11683,0x140d820,12,ConsoleDir
code-creation,Builtin,3,11783,0x140d840,12,ConsoleDirXml
code-creation,Builtin,3,11822,0x140d860,12,ConsoleTable
code-creation,Builtin,3,11840,0x140d880,12,ConsoleTrace
code-creation,Builtin,3,11850,0x140d8a0,12,ConsoleGroup
code-creation,Builtin,3,11871,0x140d8c0,12,ConsoleGroupCollapsed
code-creation,Builtin,3,11894,0x140d8e0,12,ConsoleGroupEnd
code-creation,Builtin,3,11910,0x140d900,12,ConsoleClear
code-creation,Builtin,3,11923,0x140d920,12,ConsoleCount
code-creation,Builtin,3,11940,0x140d940,12,ConsoleCountReset
code-creation,Builtin,3,11960,0x140d960,12,ConsoleAssert
code-creation,Builtin,3,11975,0x140d980,12,ConsoleProfile
code-creation,Builtin,3,11992,0x140d9a0,12,ConsoleProfileEnd
code-creation,Builtin,3,12011,0x140d9c0,12,ConsoleTime
code-creation,Builtin,3,12029,0x140d9e0,12,ConsoleTimeLog
code-creation,Builtin,3,12047,0x140da00,12,ConsoleTimeEnd
code-creation,Builtin,3,12063,0x140da20,12,ConsoleTimeStamp
code-creation,Builtin,3,12081,0x140da40,12,ConsoleContext
code-creation,Builtin,3,12098,0x140da60,12,DataViewConstructor
code-creation,Builtin,3,12127,0x140da80,12,DateConstructor
code-creation,Builtin,3,12147,0x140daa0,238,DatePrototypeGetDate
code-creation,Builtin,3,12167,0x140dba0,238,DatePrototypeGetDay
code-creation,Builtin,3,12185,0x140dca0,238,DatePrototypeGetFullYear
code-creation,Builtin,3,12205,0x140dda0,238,DatePrototypeGetHours
code-creation,Builtin,3,12222,0x140dea0,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,12241,0x140df80,238,DatePrototypeGetMinutes
code-creation,Builtin,3,12257,0x140e080,238,DatePrototypeGetMonth
code-creation,Builtin,3,12274,0x140e180,238,DatePrototypeGetSeconds
code-creation,Builtin,3,12290,0x140e280,142,DatePrototypeGetTime
code-creation,Builtin,3,12305,0x140e320,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,12317,0x140e400,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,12329,0x140e4e0,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,12347,0x140e5c0,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,12364,0x140e6a0,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,12381,0x140e780,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,12394,0x140e860,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,12410,0x140e940,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,12424,0x140ea20,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,12435,0x140eb00,142,DatePrototypeValueOf
code-creation,Builtin,3,12448,0x140eba0,460,DatePrototypeToPrimitive
code-creation,Builtin,3,12463,0x140ed80,12,DatePrototypeGetYear
code-creation,Builtin,3,12476,0x140eda0,12,DatePrototypeSetYear
code-creation,Builtin,3,12501,0x140edc0,12,DateNow
code-creation,Builtin,3,12513,0x140ede0,12,DateParse
code-creation,Builtin,3,12525,0x140ee00,12,DatePrototypeSetDate
code-creation,Builtin,3,12539,0x140ee20,12,DatePrototypeSetFullYear
code-creation,Builtin,3,12556,0x140ee40,12,DatePrototypeSetHours
code-creation,Builtin,3,12567,0x140ee60,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,12582,0x140ee80,12,DatePrototypeSetMinutes
code-creation,Builtin,3,12593,0x140eea0,12,DatePrototypeSetMonth
code-creation,Builtin,3,12606,0x140eec0,12,DatePrototypeSetSeconds
code-creation,Builtin,3,12619,0x140eee0,12,DatePrototypeSetTime
code-creation,Builtin,3,12632,0x140ef00,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,12645,0x140ef20,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,12659,0x140ef40,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,12674,0x140ef60,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,12687,0x140ef80,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,12701,0x140efa0,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,12713,0x140efc0,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,12726,0x140efe0,12,DatePrototypeToDateString
code-creation,Builtin,3,12739,0x140f000,12,DatePrototypeToISOString
code-creation,Builtin,3,12751,0x140f020,12,DatePrototypeToUTCString
code-creation,Builtin,3,12765,0x140f040,12,DatePrototypeToString
code-creation,Builtin,3,12781,0x140f060,12,DatePrototypeToTimeString
code-creation,Builtin,3,12796,0x140f080,12,DatePrototypeToJson
code-creation,Builtin,3,12809,0x140f0a0,12,DateUTC
code-creation,Builtin,3,12820,0x140f0c0,12,ErrorConstructor
code-creation,Builtin,3,12833,0x140f0e0,12,ErrorCaptureStackTrace
code-creation,Builtin,3,12848,0x140f100,12,ErrorPrototypeToString
code-creation,Builtin,3,12862,0x140f120,12,FunctionConstructor
code-creation,Builtin,3,12877,0x140f140,64,FunctionPrototypeApply
code-creation,Builtin,3,12890,0x140f1a0,12,FunctionPrototypeBind
code-creation,Builtin,3,12900,0x140f1c0,896,FastFunctionPrototypeBind
code-creation,Builtin,3,12917,0x140f560,47,FunctionPrototypeCall
code-creation,Builtin,3,12931,0x140f5a0,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,12943,0x140f700,12,FunctionPrototypeToString
code-creation,Builtin,3,12956,0x140f720,205,CreateIterResultObject
code-creation,Builtin,3,12969,0x140f800,830,CreateGeneratorObject
code-creation,Builtin,3,12981,0x140fb40,12,GeneratorFunctionConstructor
code-creation,Builtin,3,12994,0x140fb60,516,GeneratorPrototypeNext
code-creation,Builtin,3,13007,0x140fd80,524,GeneratorPrototypeReturn
code-creation,Builtin,3,13021,0x140ffa0,528,GeneratorPrototypeThrow
code-creation,Builtin,3,13037,0x14101c0,12,AsyncFunctionConstructor
code-creation,Builtin,3,13050,0x14101e0,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,13064,0x1410220,12,GlobalDecodeURI
code-creation,Builtin,3,13076,0x1410240,12,GlobalDecodeURIComponent
code-creation,Builtin,3,13090,0x1410260,12,GlobalEncodeURI
code-creation,Builtin,3,13101,0x1410280,12,GlobalEncodeURIComponent
code-creation,Builtin,3,13114,0x14102a0,12,GlobalEscape
code-creation,Builtin,3,13126,0x14102c0,12,GlobalUnescape
code-creation,Builtin,3,13140,0x14102e0,12,GlobalEval
code-creation,Builtin,3,13155,0x1410300,145,GlobalIsFinite
code-creation,Builtin,3,13165,0x14103a0,137,GlobalIsNaN
code-creation,Builtin,3,13176,0x1410440,12,JsonParse
code-creation,Builtin,3,13197,0x1410460,12,JsonStringify
code-creation,Builtin,3,13212,0x1410480,3737,LoadIC
code-creation,Builtin,3,13223,0x1411320,3213,LoadIC_Megamorphic
code-creation,Builtin,3,13236,0x1411fc0,3265,LoadIC_Noninlined
code-creation,Builtin,3,13248,0x1412ca0,52,LoadICTrampoline
code-creation,Builtin,3,13261,0x1412ce0,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,13276,0x1412d20,6972,KeyedLoadIC
code-creation,Builtin,3,13286,0x1414860,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,13300,0x14177c0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,13312,0x1417800,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,13326,0x1417840,5472,StoreGlobalIC
code-creation,Builtin,3,13347,0x1418dc0,52,StoreGlobalICTrampoline
code-creation,Builtin,3,13361,0x1418e00,5744,StoreIC
