Statistical profiling result from Proffiling-raw-NoAuthinfo.log, (5770 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?!--)
      1    0.0%    0.1%  RegExp: ^(?:\.\.)
      1    0.0%    0.1%  RegExp: \{(?:(?!\{).)*\}
      1    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.1%  RegExp: ;\s*charset\s*=
      1    0.0%    0.1%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.1%  LazyCompile: *yy.locInfo /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.1%  LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      1    0.0%    0.1%  LazyCompile: *replaceStack /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.1%  LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      1    0.0%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      1    0.0%    0.1%  LazyCompile: *opcode /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.1%  LazyCompile: *normalize path.js:1103:12
      1    0.0%    0.1%  LazyCompile: *functionCall /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:113:38
      1    0.0%    0.1%  LazyCompile: *formatWithOptionsInternal internal/util/inspect.js:1864:35
      1    0.0%    0.1%  LazyCompile: *extname path.js:1357:10
      1    0.0%    0.1%  LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    0.0%    0.1%  LazyCompile: *blockParamIndex /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.1%  LazyCompile: *appendToBuffer /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.1%  LazyCompile: *appendContent /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:375:40
      1    0.0%    0.1%  LazyCompile: *accept /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.1%  LazyCompile: *_addListener events.js:428:22
      1    0.0%    0.1%  LazyCompile: *SourceNode_prepend /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  LazyCompile: *Module.load internal/modules/cjs/loader.js:938:33
      1    0.0%    0.1%  LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47

 [C++]:
   ticks  total  nonlib   name
    116    2.0%   14.3%  epoll_pwait
     66    1.1%    8.1%  __write
     25    0.4%    3.1%  syscall
     17    0.3%    2.1%  fwrite
     16    0.3%    2.0%  __libc_malloc
      9    0.2%    1.1%  cfree
      9    0.2%    1.1%  __pthread_cond_timedwait
      9    0.2%    1.1%  __libc_read
      7    0.1%    0.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      5    0.1%    0.6%  __libc_open
      4    0.1%    0.5%  operator new(unsigned long)
      4    0.1%    0.5%  __pthread_cond_signal
      3    0.1%    0.4%  __mmap
      3    0.1%    0.4%  __GI___pthread_getspecific
      2    0.0%    0.2%  std::ostream::sentry::sentry(std::ostream&)
      2    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)
      2    0.0%    0.2%  operator new[](unsigned long)
      2    0.0%    0.2%  operator delete(void*)
      2    0.0%    0.2%  __munmap
      2    0.0%    0.2%  __mprotect
      2    0.0%    0.2%  __lll_lock_wait
      1    0.0%    0.1%  std::ostream::put(char)
      1    0.0%    0.1%  std::locale::id::_M_id() const
      1    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.1%  sigemptyset
      1    0.0%    0.1%  posix_memalign
      1    0.0%    0.1%  operator delete[](void*)
      1    0.0%    0.1%  fputc
      1    0.0%    0.1%  epoll_ctl
      1    0.0%    0.1%  do_futex_wait.constprop.0
      1    0.0%    0.1%  bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.0%    0.1%  __madvise
      1    0.0%    0.1%  __errno_location
      1    0.0%    0.1%  __clock_gettime
      1    0.0%    0.1%  __GI___pthread_mutex_unlock
      1    0.0%    0.1%  _IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
    477    8.3%   58.9%  JavaScript
    322    5.6%   39.8%  C++
    151    2.6%   18.6%  GC
   4960   86.0%          Shared libraries
     11    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     53   35.6%    0.9%  __write
     25   16.8%    0.4%  syscall
     14    9.4%    0.2%  __libc_malloc
     13    8.7%    0.2%  fwrite
      7    4.7%    0.1%  cfree
      6    4.0%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      5    3.4%    0.1%  __libc_open
      4    2.7%    0.1%  operator new(unsigned long)
      3    2.0%    0.1%  __GI___pthread_getspecific
      2    1.3%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      2    1.3%    0.0%  operator new[](unsigned long)
      2    1.3%    0.0%  operator delete(void*)
      2    1.3%    0.0%  __libc_read
      1    0.7%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.7%    0.0%  std::locale::id::_M_id() const
      1    0.7%    0.0%  posix_memalign
      1    0.7%    0.0%  operator delete[](void*)
      1    0.7%    0.0%  fputc
      1    0.7%    0.0%  bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.7%    0.0%  __mprotect
      1    0.7%    0.0%  __mmap
      1    0.7%    0.0%  __madvise
      1    0.7%    0.0%  __clock_gettime
      1    0.7%    0.0%  _IO_file_xsputn

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4852   84.1%  /usr/bin/node
   2471   50.9%    /usr/bin/node
    310   12.5%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:986:18
    310  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
    310  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
    279   90.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
     31   10.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
    136    5.5%      LazyCompile: ~memoryUsage internal/process/per_thread.js:158:23
    136  100.0%        LazyCompile: ~GenerarInfo /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/server.js:295:21
    136  100.0%          LazyCompile: ~handle /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:86:49
    136  100.0%            LazyCompile: ~next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/route.js:114:16
    116    4.7%      /usr/bin/node
      8    6.9%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:258:21
      8  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:289:26
      6   75.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      2   25.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      8    6.9%        LazyCompile: ~asString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/date-format/lib/index.js:29:18
      8  100.0%          LazyCompile: ~timestampLevelAndCategory /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/layouts.js:41:35
      8  100.0%            LazyCompile: ~colouredLayout /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/layouts.js:70:24
      5    4.3%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      5  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      5  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      5    4.3%        LazyCompile: ~FastBuffer internal/buffer.js:957:14
      5  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:153:28
      2   40.0%            LazyCompile: ~createPool buffer.js:162:20
      2   40.0%            LazyCompile: ~allocUnsafeSlow buffer.js:396:50
      1   20.0%            LazyCompile: ~allocate buffer.js:411:18
      4    3.4%        LazyCompile: ~header /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/response.js:759:29
      3   75.0%          LazyCompile: ~contentType /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/response.js:599:32
      3  100.0%            LazyCompile: ~send /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/response.js:107:25
      1   25.0%          LazyCompile: ~send /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/response.js:1011:27
      4    3.4%        LazyCompile: ~expressInit /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/middleware/init.js:29:30
      3   75.0%          LazyCompile: ~handle /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: ~trim_prefix /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:288:23
      1   25.0%          LazyCompile: *trim_prefix /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:176:16
      4    3.4%        LazyCompile: *quotedString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3   75.0%          LazyCompile: ~pushSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2   66.7%            LazyCompile: ~appendEscaped /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   33.3%            LazyCompile: ~append /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   25.0%          LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    2.6%        LazyCompile: ~pipe /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/send/index.js:510:43
      3  100.0%          LazyCompile: ~serveStatic /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/serve-static/index.js:72:31
      2   66.7%            LazyCompile: *trim_prefix /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:288:23
      1   33.3%            LazyCompile: ~handle /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:86:49
      3    2.6%        LazyCompile: ~next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      3  100.0%          LazyCompile: ~lex /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      3  100.0%            LazyCompile: ~lex /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      3    2.6%        LazyCompile: ~isIPv6 internal/net.js:35:16
      3  100.0%          LazyCompile: ~isIP internal/net.js:39:14
      2   66.7%            LazyCompile: ~parseSslOptions /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connect.js:228:25
      1   33.3%            LazyCompile: ~lookupAndConnect net.js:995:26
      3    2.6%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      3    2.6%        LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      2   66.7%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1   33.3%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      2    1.7%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:986:18
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      2    1.7%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:289:26
      2  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      2    1.7%        LazyCompile: ~mergeSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1   50.0%          LazyCompile: ~createFunctionContext /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%            LazyCompile: ~compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%          LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    1.7%        LazyCompile: ~match /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:110:39
      2  100.0%          LazyCompile: ~matchLayer /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:578:20
      2  100.0%            LazyCompile: ~next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:176:16
      2    1.7%        LazyCompile: ~finish /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/glob/common.js:118:17
      2  100.0%          LazyCompile: ~Glob._finish /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/glob/glob.js:185:35
      2  100.0%            LazyCompile: ~done /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/glob/glob.js:171:17
      2    1.7%        LazyCompile: *pushSource /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
