v8-version,8,4,371,23,-node.85,0
code-creation,Builtin,3,2633,0x13e0420,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,2637,0x13e0480,245,InstantiateAsmJs
code-creation,Builtin,3,2641,0x13e0580,32,NotifyDeoptimized
code-creation,Builtin,3,2646,0x13e05c0,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,2653,0x13e0600,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,2658,0x13e0640,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,2663,0x13e0680,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,2668,0x13e06e0,287,CallApiCallback
code-creation,Builtin,3,2672,0x13e0800,269,CallApiGetter
code-creation,Builtin,3,2676,0x13e0920,12,HandleApiCall
code-creation,Builtin,3,2680,0x13e0940,12,HandleApiCallAsFunction
code-creation,Builtin,3,2684,0x13e0960,12,HandleApiCallAsConstructor
code-creation,Builtin,3,2689,0x13e0980,72,AllocateInYoungGeneration
code-creation,Builtin,3,2709,0x13e09e0,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,2719,0x13e0a20,72,AllocateInOldGeneration
code-creation,Builtin,3,2726,0x13e0a80,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,2734,0x13e0ac0,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,2740,0x13e0cc0,563,GrowFastDoubleElements
code-creation,Builtin,3,2747,0x13e0f00,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,2752,0x13e10c0,353,NewArgumentsElements
code-creation,Builtin,3,2758,0x13e1240,500,DebugBreakTrampoline
code-creation,Builtin,3,2764,0x13e1440,141,FrameDropperTrampoline
code-creation,Builtin,3,2770,0x13e14e0,45,HandleDebuggerStatement
code-creation,Builtin,3,2778,0x13e1520,254,ToObject
code-creation,Builtin,3,2783,0x13e1620,100,ToBoolean
code-creation,Builtin,3,2796,0x13e16a0,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,2801,0x13e17c0,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,2808,0x13e18e0,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,2814,0x13e19c0,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,2822,0x13e1aa0,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,2828,0x13e1b80,85,StringToNumber
code-creation,Builtin,3,2838,0x13e1be0,129,ToName
code-creation,Builtin,3,2843,0x13e1c80,235,NonNumberToNumber
code-creation,Builtin,3,2850,0x13e1d80,255,NonNumberToNumeric
code-creation,Builtin,3,2856,0x13e1e80,239,ToNumber
code-creation,Builtin,3,2862,0x13e1f80,272,ToNumberConvertBigInt
code-creation,Builtin,3,2868,0x13e20a0,275,ToNumeric
code-creation,Builtin,3,2874,0x13e21c0,261,NumberToString
code-creation,Builtin,3,2880,0x13e22e0,382,ToLength
code-creation,Builtin,3,2885,0x13e2460,140,Typeof
code-creation,Builtin,3,2892,0x13e2500,69,GetSuperConstructor
code-creation,Builtin,3,2897,0x13e2560,125,BigIntToI64
code-creation,Builtin,3,2903,0x13e25e0,12,BigIntToI32Pair
code-creation,Builtin,3,2909,0x13e2600,309,I64ToBigInt
code-creation,Builtin,3,2915,0x13e2740,12,I32PairToBigInt
code-creation,Builtin,3,2921,0x13e2760,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,2934,0x13e27e0,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,2941,0x13e3560,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,2947,0x13e75c0,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,2954,0x13e76c0,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,2960,0x13e7720,20,LoadIC_StringLength
code-creation,Builtin,3,2967,0x13e7740,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,2973,0x13e7760,3112,LoadIC_NoFeedback
code-creation,Builtin,3,2978,0x13e83a0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,2984,0x13e83e0,7252,StoreIC_NoFeedback
code-creation,Builtin,3,2990,0x13ea040,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,2997,0x13ea100,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,3005,0x13ea160,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,3012,0x13ea2c0,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,3020,0x13ea420,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,3028,0x13ea580,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,3034,0x13ea6e0,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,3041,0x13ec1a0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,3049,0x13eeb80,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,3056,0x13f0640,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,3063,0x13f1fc0,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,3070,0x13f4480,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,3078,0x13f99e0,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,3085,0x13fbea0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,3093,0x13fef00,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,3099,0x13ff200,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,3105,0x13ff2c0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,3112,0x13ff320,156,EnqueueMicrotask
code-creation,Builtin,3,3120,0x13ff3c0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,3126,0x13ff3e0,3908,RunMicrotasks
code-creation,Builtin,3,3133,0x1400340,2374,HasProperty
code-creation,Builtin,3,3138,0x1400ca0,1108,DeleteProperty
code-creation,Builtin,3,3144,0x1401100,1859,CopyDataProperties
code-creation,Builtin,3,3150,0x1401860,8950,SetDataProperties
code-creation,Builtin,3,3157,0x1403b60,36,Abort
code-creation,Builtin,3,3164,0x1403ba0,36,AbortCSAAssert
code-creation,Builtin,3,3170,0x1403be0,12,EmptyFunction
code-creation,Builtin,3,3176,0x1403c00,12,Illegal
code-creation,Builtin,3,3186,0x1403c20,12,StrictPoisonPillThrower
code-creation,Builtin,3,3196,0x1403c40,12,UnsupportedThrower
code-creation,Builtin,3,3206,0x1403c60,65,ReturnReceiver
code-creation,Builtin,3,3211,0x1403cc0,36,ArrayConstructor
code-creation,Builtin,3,3217,0x1403d00,413,ArrayConstructorImpl
code-creation,Builtin,3,3223,0x1403ea0,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,3232,0x1403f80,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,3239,0x1404060,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,3248,0x1404120,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,3280,0x14041e0,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,3288,0x14042a0,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,3295,0x1404360,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,3304,0x1404440,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3313,0x1404520,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,3324,0x1404740,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,3337,0x1404940,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,3354,0x1404b00,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,3367,0x1404ca0,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,3381,0x1404e60,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,3395,0x1405000,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,3404,0x14051e0,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3413,0x14053a0,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,3419,0x1405400,12,ArrayConcat
code-creation,Builtin,3,3426,0x1405420,12,ArrayPrototypeFill
code-creation,Builtin,3,3438,0x1405440,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,3450,0x1405800,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,3463,0x14058a0,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,3475,0x1405980,561,ArrayIncludes
code-creation,Builtin,3,3484,0x1405bc0,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,3491,0x1405f40,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,3497,0x1405fc0,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,3504,0x1406040,569,ArrayIndexOf
code-creation,Builtin,3,3510,0x1406280,12,ArrayPop
code-creation,Builtin,3,3515,0x14062a0,674,ArrayPrototypePop
code-creation,Builtin,3,3524,0x1406560,12,ArrayPush
code-creation,Builtin,3,3529,0x1406580,2758,ArrayPrototypePush
code-creation,Builtin,3,3535,0x1407060,12,ArrayShift
code-creation,Builtin,3,3541,0x1407080,12,ArrayUnshift
code-creation,Builtin,3,3548,0x14070a0,1074,CloneFastJSArray
code-creation,Builtin,3,3554,0x14074e0,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,3562,0x1407ea0,1082,ExtractFastJSArray
code-creation,Builtin,3,3568,0x14082e0,287,ArrayPrototypeEntries
code-creation,Builtin,3,3576,0x1408400,271,ArrayPrototypeKeys
code-creation,Builtin,3,3581,0x1408520,287,ArrayPrototypeValues
code-creation,Builtin,3,3587,0x1408640,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,3594,0x1409740,3988,FlattenIntoArray
code-creation,Builtin,3,3599,0x140a6e0,4012,FlatMapIntoArray
code-creation,Builtin,3,3605,0x140b6a0,508,ArrayPrototypeFlat
code-creation,Builtin,3,3611,0x140b8a0,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,3618,0x140bae0,12,ArrayBufferConstructor
code-creation,Builtin,3,3624,0x140bb00,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,3632,0x140bb20,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3639,0x140bb40,12,ArrayBufferIsView
code-creation,Builtin,3,3646,0x140bb60,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,3652,0x140bb80,724,AsyncFunctionEnter
code-creation,Builtin,3,3658,0x140be60,161,AsyncFunctionReject
code-creation,Builtin,3,3665,0x140bf20,153,AsyncFunctionResolve
code-creation,Builtin,3,3671,0x140bfc0,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,3677,0x140bfe0,2376,AsyncFunctionAwaitCaught
code-creation,Builtin,3,3685,0x140c940,2376,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,3691,0x140d2a0,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,3701,0x140d360,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,3709,0x140d420,12,BigIntConstructor
code-creation,Builtin,3,3715,0x140d440,12,BigIntAsUintN
code-creation,Builtin,3,3722,0x140d460,12,BigIntAsIntN
code-creation,Builtin,3,3728,0x140d480,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,3736,0x140d4a0,12,BigIntPrototypeToString
code-creation,Builtin,3,3742,0x140d4c0,12,BigIntPrototypeValueOf
code-creation,Builtin,3,3749,0x140d4e0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,3756,0x140d500,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,3774,0x140d520,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,3783,0x140d540,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,3791,0x140d560,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,3797,0x140d580,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,3805,0x140d5a0,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,3819,0x140d5c0,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,3826,0x140d5e0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,3832,0x140d600,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,3838,0x140d620,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,3846,0x140d640,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,3853,0x140d660,12,CallSitePrototypeGetThis
code-creation,Builtin,3,3859,0x140d680,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,3873,0x140d6a0,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,3884,0x140d6c0,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,3890,0x140d6e0,12,CallSitePrototypeIsEval
code-creation,Builtin,3,3896,0x140d700,12,CallSitePrototypeIsNative
code-creation,Builtin,3,3904,0x140d720,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,3921,0x140d740,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,3930,0x140d760,12,CallSitePrototypeToString
code-creation,Builtin,3,3938,0x140d780,12,ConsoleDebug
code-creation,Builtin,3,3944,0x140d7a0,12,ConsoleError
code-creation,Builtin,3,3951,0x140d7c0,12,ConsoleInfo
code-creation,Builtin,3,3957,0x140d7e0,12,ConsoleLog
code-creation,Builtin,3,3964,0x140d800,12,ConsoleWarn
code-creation,Builtin,3,3969,0x140d820,12,ConsoleDir
code-creation,Builtin,3,3976,0x140d840,12,ConsoleDirXml
code-creation,Builtin,3,3982,0x140d860,12,ConsoleTable
code-creation,Builtin,3,3988,0x140d880,12,ConsoleTrace
code-creation,Builtin,3,3994,0x140d8a0,12,ConsoleGroup
code-creation,Builtin,3,4001,0x140d8c0,12,ConsoleGroupCollapsed
code-creation,Builtin,3,4009,0x140d8e0,12,ConsoleGroupEnd
code-creation,Builtin,3,4015,0x140d900,12,ConsoleClear
code-creation,Builtin,3,4022,0x140d920,12,ConsoleCount
code-creation,Builtin,3,4027,0x140d940,12,ConsoleCountReset
code-creation,Builtin,3,4035,0x140d960,12,ConsoleAssert
code-creation,Builtin,3,4043,0x140d980,12,ConsoleProfile
code-creation,Builtin,3,4050,0x140d9a0,12,ConsoleProfileEnd
code-creation,Builtin,3,4055,0x140d9c0,12,ConsoleTime
code-creation,Builtin,3,4061,0x140d9e0,12,ConsoleTimeLog
code-creation,Builtin,3,4067,0x140da00,12,ConsoleTimeEnd
code-creation,Builtin,3,4074,0x140da20,12,ConsoleTimeStamp
code-creation,Builtin,3,4081,0x140da40,12,ConsoleContext
code-creation,Builtin,3,4087,0x140da60,12,DataViewConstructor
code-creation,Builtin,3,4094,0x140da80,12,DateConstructor
code-creation,Builtin,3,4100,0x140daa0,238,DatePrototypeGetDate
code-creation,Builtin,3,4107,0x140dba0,238,DatePrototypeGetDay
code-creation,Builtin,3,4113,0x140dca0,238,DatePrototypeGetFullYear
code-creation,Builtin,3,4120,0x140dda0,238,DatePrototypeGetHours
code-creation,Builtin,3,4126,0x140dea0,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,4134,0x140df80,238,DatePrototypeGetMinutes
code-creation,Builtin,3,4140,0x140e080,238,DatePrototypeGetMonth
code-creation,Builtin,3,4147,0x140e180,238,DatePrototypeGetSeconds
code-creation,Builtin,3,4153,0x140e280,142,DatePrototypeGetTime
code-creation,Builtin,3,4161,0x140e320,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,4170,0x140e400,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,4176,0x140e4e0,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,4182,0x140e5c0,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,4189,0x140e6a0,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,4195,0x140e780,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,4201,0x140e860,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,4208,0x140e940,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,4214,0x140ea20,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,4221,0x140eb00,142,DatePrototypeValueOf
code-creation,Builtin,3,4227,0x140eba0,460,DatePrototypeToPrimitive
code-creation,Builtin,3,4234,0x140ed80,12,DatePrototypeGetYear
code-creation,Builtin,3,4241,0x140eda0,12,DatePrototypeSetYear
code-creation,Builtin,3,4248,0x140edc0,12,DateNow
code-creation,Builtin,3,4253,0x140ede0,12,DateParse
code-creation,Builtin,3,4260,0x140ee00,12,DatePrototypeSetDate
code-creation,Builtin,3,4267,0x140ee20,12,DatePrototypeSetFullYear
code-creation,Builtin,3,4280,0x140ee40,12,DatePrototypeSetHours
code-creation,Builtin,3,4286,0x140ee60,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,4293,0x140ee80,12,DatePrototypeSetMinutes
code-creation,Builtin,3,4300,0x140eea0,12,DatePrototypeSetMonth
code-creation,Builtin,3,4306,0x140eec0,12,DatePrototypeSetSeconds
code-creation,Builtin,3,4314,0x140eee0,12,DatePrototypeSetTime
code-creation,Builtin,3,4320,0x140ef00,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,4342,0x140ef20,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,4348,0x140ef40,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,4355,0x140ef60,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,4361,0x140ef80,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,4369,0x140efa0,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,4375,0x140efc0,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,4384,0x140efe0,12,DatePrototypeToDateString
code-creation,Builtin,3,4393,0x140f000,12,DatePrototypeToISOString
code-creation,Builtin,3,4400,0x140f020,12,DatePrototypeToUTCString
code-creation,Builtin,3,4408,0x140f040,12,DatePrototypeToString
code-creation,Builtin,3,4415,0x140f060,12,DatePrototypeToTimeString
code-creation,Builtin,3,4421,0x140f080,12,DatePrototypeToJson
code-creation,Builtin,3,4429,0x140f0a0,12,DateUTC
code-creation,Builtin,3,4434,0x140f0c0,12,ErrorConstructor
code-creation,Builtin,3,4440,0x140f0e0,12,ErrorCaptureStackTrace
code-creation,Builtin,3,4446,0x140f100,12,ErrorPrototypeToString
code-creation,Builtin,3,4453,0x140f120,12,FunctionConstructor
code-creation,Builtin,3,4458,0x140f140,64,FunctionPrototypeApply
code-creation,Builtin,3,4466,0x140f1a0,12,FunctionPrototypeBind
code-creation,Builtin,3,4472,0x140f1c0,896,FastFunctionPrototypeBind
code-creation,Builtin,3,4479,0x140f560,47,FunctionPrototypeCall
code-creation,Builtin,3,4484,0x140f5a0,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,4493,0x140f700,12,FunctionPrototypeToString
code-creation,Builtin,3,4499,0x140f720,205,CreateIterResultObject
code-creation,Builtin,3,4507,0x140f800,830,CreateGeneratorObject
code-creation,Builtin,3,4512,0x140fb40,12,GeneratorFunctionConstructor
code-creation,Builtin,3,4518,0x140fb60,516,GeneratorPrototypeNext
code-creation,Builtin,3,4525,0x140fd80,524,GeneratorPrototypeReturn
code-creation,Builtin,3,4532,0x140ffa0,528,GeneratorPrototypeThrow
code-creation,Builtin,3,4538,0x14101c0,12,AsyncFunctionConstructor
code-creation,Builtin,3,4544,0x14101e0,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,4552,0x1410220,12,GlobalDecodeURI
code-creation,Builtin,3,4558,0x1410240,12,GlobalDecodeURIComponent
code-creation,Builtin,3,4576,0x1410260,12,GlobalEncodeURI
code-creation,Builtin,3,4584,0x1410280,12,GlobalEncodeURIComponent
code-creation,Builtin,3,4594,0x14102a0,12,GlobalEscape
code-creation,Builtin,3,4623,0x14102c0,12,GlobalUnescape
code-creation,Builtin,3,4637,0x14102e0,12,GlobalEval
code-creation,Builtin,3,4647,0x1410300,145,GlobalIsFinite
code-creation,Builtin,3,4659,0x14103a0,137,GlobalIsNaN
code-creation,Builtin,3,4667,0x1410440,12,JsonParse
code-creation,Builtin,3,4675,0x1410460,12,JsonStringify
code-creation,Builtin,3,4681,0x1410480,3737,LoadIC
code-creation,Builtin,3,4686,0x1411320,3213,LoadIC_Megamorphic
code-creation,Builtin,3,4692,0x1411fc0,3265,LoadIC_Noninlined
code-creation,Builtin,3,4698,0x1412ca0,52,LoadICTrampoline
code-creation,Builtin,3,4705,0x1412ce0,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,4712,0x1412d20,6972,KeyedLoadIC
code-creation,Builtin,3,4718,0x1414860,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,4724,0x14177c0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,4730,0x1417800,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,4737,0x1417840,5472,StoreGlobalIC
code-creation,Builtin,3,4743,0x1418dc0,52,StoreGlobalICTrampoline
code-creation,Builtin,3,4748,0x1418e00,5744,StoreIC
